📁 D:\empresas
│├── 📁 ferreluc
││   └── 📁 gestion
││       ├── 📁 imagenes
  margin-bottom: 12px;

  h1 {
    margin: 0;
    font-size: 18px;
    font-weight: 800;
  }
`;

const CartGrid = styled.section`
  display: grid;
  grid-template-columns: 1fr 220px;
  gap: 10px;

  @media (max-width: 700px) {
    grid-template-columns: 1fr;
  }
`;

const Table = styled.div`
  background: var(--card-bg);
  border: 1px solid var(--border);
  border-radius: 10px;
  overflow: hidden;
`;

const Row = styled.div`
  display: grid;
  grid-template-columns: 1.1fr 0.55fr 0.55fr 0.55fr 0.18fr;
  gap: 6px;
  padding: 8px;
  border-top: 1px solid var(--border);
  align-items: center;

  &:first-child {
    border-top: none;
  }

  @media (max-width: 640px) {
    grid-template-columns: 1fr 1fr;
    grid-auto-rows: auto;
  }
`;

const ColProduct = styled.div`
  display: flex;
  align-items: center;
  gap: 8px;
`;

const Thumb = styled.img`
  width: 44px;
  height: 44px;
  object-fit: contain;
  background: #fff;
  border: 1px solid var(--border);
  border-radius: 7px;
`;

const Info = styled.div`
  .title {
    font-weight: 700;
    font-size: 12px;
    line-height: 1.2;
  }
  .meta {
    color: var(--muted);
    font-size: 10.5px;
  }
`;

const QtyBox = styled.div`
  display: inline-flex;
  align-items: center;
  gap: 6px;

  input {
    width: 38px;
    height: 22px;
    border: 1px solid var(--border);
    border-radius: 7px;
    text-align: center;
    background: #fff;
    font-size: 12px;
  }
`;

const Summary = styled.aside`
  background: #fff;
  border: 1px solid var(--border);
  border-radius: 10px;
  padding: 8px;
  height: max-content;
  position: sticky;
  top: 72px;
`;

const SumRow = styled.div`
  display: flex;
  align-items: center;
  justify-content: space-between;
  padding: 6px 0;
  border-top: 1px dashed var(--border);
  font-size: 12px;

  &:first-child {
    border-top: none;
  }
`;

const SumActions = styled.div`
  display: flex;
  gap: 6px;
  margin-top: 8px;
`;

const LinkBack = styled(Link)`
  display: inline-block;
  margin-top: 6px;
  color: var(--primary);
  text-decoration: none;
  font-size: 12px;
`;

const Btn = styled.button`
  display: inline-flex;
  align-items: center;
  justify-content: center;
  gap: 6px;
  height: 26px;
  padding: 0 8px;
  border-radius: 7px;
  border: 1px solid var(--border);
  background: #fff;
  cursor: pointer;
  box-shadow: var(--shadow-sm);
  font-size: 12px;
  line-height: 1;
  transition: transform 0.08s, box-shadow 0.12s;

  &:hover {
    transform: translateY(-1px);
    box-shadow: var(--shadow-md);
  }
  &.danger {
    border-color: #ffd5d5;
    color: var(--danger);
  }
`;

const BtnPrimary = styled(Btn)`
  background: var(--primary);
  color: #fff;
  border-color: transparent;

  &:hover {
    background: var(--primary-600);
  }
`;

/* ===== componente ===== */
export default function CarritoPage() {
  const { items, updateQty, removeItem, clear, total, fmt } = useCart();
  const [mounted, setMounted] = useState(false);
  useEffect(() => setMounted(true), []);

  const inc = (id) =>
    updateQty(id, (items.find((i) => i.id === id)?.qty || 1) + 1);
  const dec = (id) =>
    updateQty(id, Math.max(1, (items.find((i) => i.id === id)?.qty || 1) - 1));

  if (!mounted) {
    return (
      <Main>
        <Header><h1>Carrito</h1></Header>
        <p>Cargando carrito…</p>
        <Link href="/" className="btn btn-primary">Ir al catálogo</Link>
      </Main>
    );
  }

  if (items.length === 0) {
    return (
      <Main>
        <Header><h1>Carrito</h1></Header>
        <p>No hay productos en el carrito.</p>
        <Link href="/" className="btn btn-primary">Ir al catálogo</Link>
      </Main>
    );
  }

  return (
    <Main>
      <Header><h1>Carrito</h1></Header>

      <CartGrid>
        <Table>
          {items.map((it) => (
            <Row key={it.id}>
              <ColProduct>
                <Thumb src={it.imagen} alt={it.nombre} />
                <Info>
                  <div className="title">{it.nombre}</div>
                  <div className="meta">
                    Código: {it.codigo_flexxus} · {it.marca} · {it.categoria}
                  </div>
                </Info>
              </ColProduct>

              <div>${fmt(it.precio)}</div>

              <div>
                <QtyBox>
                  <Btn onClick={() => dec(it.id)} aria-label="Quitar uno">−</Btn>
                  <input
                    type="number"
                    min="1"
                    value={it.qty}
                    onChange={(e) =>
                      updateQty(it.id, Math.max(1, Number(e.target.value) || 1))
                    }
                  />
                  <Btn onClick={() => inc(it.id)} aria-label="Agregar uno">+</Btn>
                </QtyBox>
              </div>

              <div>${fmt(it.qty * it.precio)}</div>

              <div>
                <Btn className="danger" onClick={() => removeItem(it.id)} aria-label="Eliminar">×</Btn>
              </div>
            </Row>
          ))}
        </Table>

        <Summary>
          <SumRow>
            <span>Total</span>
            <strong suppressHydrationWarning>${fmt(total)}</strong>
          </SumRow>
          <SumActions>
            <Btn onClick={clear}>Vaciar</Btn>
            <Link href="/checkout" passHref legacyBehavior>
              <BtnPrimary as="a">Continuar</BtnPrimary>
            </Link>
          </SumActions>
          <LinkBack href="/">← Seguir comprando</LinkBack>
        </Summary>
      </CartGrid>
    </Main>
  );
}


--------------------------------------------

D:\empresas\catalogo\app\checkout\cancel\page.jsx:
// D:\empresas\catalogo\app\checkout\cancel\page.jsx
export default function CancelPage(){
  return (
    <main className="container">
      <h1>Pago cancelado</h1>
      <p>No se realizó el cobro.</p>
    </main>
  );
}


--------------------------------------------

D:\empresas\catalogo\app\checkout\pending\page.jsx:
export const dynamic = "force-dynamic";

export default function PendingPage() {
  return (
    <div style={{ maxWidth: 700, margin: "40px auto", fontFamily: "system-ui" }}>
      <h1>Pago pendiente</h1>
      <p>Tu pago quedó en revisión o pendiente. Te avisaremos cuando se acredite.</p>
      <a href="/" style={{ color: "#2563eb", textDecoration: "underline" }}>Volver al catálogo</a>
    </div>
  );
}


--------------------------------------------

D:\empresas\catalogo\app\checkout\success\page.jsx:
"use client";

import { useEffect, useMemo, useState } from "react";

export const dynamic = "force-dynamic";

function currency(amount = 0, cur = "ARS") {
  try {
    return new Intl.NumberFormat("es-AR", { style: "currency", currency: cur }).format((amount || 0) / 100);
  } catch {
    return `${(amount || 0) / 100} ${cur}`;
  }
}

export default function SuccessPage() {
  const [loading, setLoading] = useState(true);
  const [reconciled, setReconciled] = useState(false);
  const [payments, setPayments] = useState([]);

  // Lee params de la URL que manda MP en el back_url
  const params = typeof window !== "undefined" ? new URLSearchParams(window.location.search) : new URLSearchParams();
  const orderCode = params.get("order") || params.get("external_reference") || "";
  const paymentId = params.get("payment_id") || params.get("collection_id") || "";
  const mpStatus = params.get("status") || "";

  async function reconcileIfNeeded() {
    // Si MP te devolvió un payment_id, reconciliamos (por si el webhook no llegó)
    if (!paymentId) return;
    try {
      await fetch(`/api/payments/reconcile?payment_id=${encodeURIComponent(paymentId)}`, { cache: "no-store" });
      setReconciled(true);
    } catch {
      // ignoramos; igual mostramos lo que tengamos
    }
  }

  async function loadPayments() {
    if (!orderCode) return;
    setLoading(true);
    const res = await fetch(`/api/payments?order=${encodeURIComponent(orderCode)}`, { cache: "no-store" });
    const rows = await res.json().catch(() => []);
    setPayments(Array.isArray(rows) ? rows : []);
    setLoading(false);
  }

  useEffect(() => {
    // 1) Intento de reconciliar
    reconcileIfNeeded().then(() => {
      // 2) Carga inicial
      loadPayments();
      // 3) Breve re-poll (por si el webhook entra segundos después)
      const t1 = setTimeout(loadPayments, 2000);
      const t2 = setTimeout(loadPayments, 5000);
      return () => { clearTimeout(t1); clearTimeout(t2); };
    });
    // eslint-disable-next-line react-hooks/exhaustive-deps
  }, []);

  // Resumen rápido de pagos
  const summary = useMemo(() => {
    if (!payments.length) return { approved: 0, total: 0, currency: "ARS" };
    const currency = payments[0]?.currency || "ARS";
    const approved = payments.filter(p => p.status === "approved").reduce((a, b) => a + (b.amount || 0), 0);
    const total = payments.reduce((a, b) => a + (b.amount || 0), 0);
    return { approved, total, currency };
  }, [payments]);

  const hasApproved = summary.approved > 0;

  return (
    <div style={{ maxWidth: 900, margin: "40px auto", fontFamily: "system-ui", padding: "0 16px" }}>
      <h1 style={{ marginBottom: 4 }}>{hasApproved ? "Pago recibido ✅" : "Operación registrada"}</h1>
      {orderCode && <p style={{ marginTop: 0, color: "#475569" }}>Orden: <strong>{orderCode}</strong></p>}

      <div style={{ display: "grid", gridTemplateColumns: "repeat(auto-fit,minmax(220px,1fr))", gap: 12, margin: "16px 0 24px" }}>
        <Card title="Estado">
          <b style={{ color: hasApproved ? "#059669" : "#b45309" }}>
            {hasApproved ? "paid" : (mpStatus || "pending")}
          </b>
          {reconciled && <small style={{ display: "block", color: "#6b7280", marginTop: 6 }}>Confirmado por reconciliación</small>}
        </Card>
        <Card title="Monto aprobado">{currency(summary.approved, summary.currency)}</Card>
        <Card title="Pagos totales">{currency(summary.total, summary.currency)}</Card>
      </div>

      <section style={{ marginTop: 8 }}>
        <h2 style={{ fontSize: 18, margin: "8px 0" }}>Pagos</h2>
        <div style={{ overflowX: "auto", border: "1px solid #e5e7eb", borderRadius: 8 }}>
          <table width="100%" cellPadding={8} style={{ borderCollapse: "collapse", fontSize: 13 }}>
            <thead>
              <tr style={{ background: "#f8fafc" }}>
                <th align="left">Fecha</th>
                <th align="left">Proveedor</th>
                <th align="left">Estado</th>
                <th align="right">Importe</th>
                <th align="left">Moneda</th>
                <th align="left">Ref</th>
              </tr>
            </thead>
            <tbody>
              {payments.map(p => (
                <tr key={p.id}>
                  <td>{new Date(p.createdAt).toLocaleString()}</td>
                  <td>{p.provider || "-"}</td>
                  <td style={{ color: p.status === "approved" ? "#059669" : p.status === "rejected" ? "#dc2626" : "#92400e" }}>
                    {p.status}
                  </td>
                  <td align="right">{currency(p.amount, p.currency)}</td>
                  <td>{p.currency}</td>
                  <td style={{ maxWidth: 260, overflow: "hidden", textOverflow: "ellipsis", whiteSpace: "nowrap" }}>
                    {p.providerRef || p.eventId}
                  </td>
                </tr>
              ))}
              {!loading && payments.length === 0 && (
                <tr><td colSpan={6} style={{ padding: 16, color: "#6b7280" }}>Sin pagos registrados aún.</td></tr>
              )}
              {loading && (
                <tr><td colSpan={6} style={{ padding: 16, color: "#6b7280" }}>Cargando…</td></tr>
              )}
            </tbody>
          </table>
        </div>
      </section>

      <div style={{ marginTop: 24 }}>
        <a href="/" style={{ color: "#2563eb", textDecoration: "underline" }}>Volver al catálogo</a>
      </div>
    </div>
  );
}

function Card({ title, children }) {
  return (
    <div style={{ border: "1px solid #e5e7eb", borderRadius: 12, padding: 12 }}>
      <div style={{ fontSize: 12, color: "#6b7280", marginBottom: 6 }}>{title}</div>
      <div style={{ fontSize: 16 }}>{children}</div>
    </div>
  );
}


--------------------------------------------

D:\empresas\catalogo\app\checkout\page.jsx:
"use client";

import { useCart } from "@/components/CartContext";
import { useEffect, useMemo, useState } from "react";
import Link from "next/link";

const PROVIDERS = [
  { key: "mercadopago", label: "Mercado Pago (tarjeta, débito, efectivo)" },
  { key: "stripe", label: "Stripe (tarjetas, suscripciones)" },
  { key: "todopago", label: "Todo Pago (redirect)" },
  { key: "payu", label: "PayU (redirect)" },
  { key: "pagos360", label: "Pagos 360 (redirect)" },
  { key: "mobbex", label: "Mobbex (redirect)" },
  { key: "qr", label: "Código QR (redirect)" }
];

export default function CheckoutPage() {
  const { items, total, fmt, clear } = useCart();
  const [email, setEmail] = useState("");
  const [name, setName] = useState("");
  const [provider, setProvider] = useState("mercadopago");
  const [loading, setLoading] = useState(false);
  const [methods, setMethods] = useState([]);

  const [mounted, setMounted] = useState(false);
  useEffect(() => setMounted(true), []);

  const cartLines = useMemo(() => items.map(it => ({
    id: it.id,
    title: it.nombre,
    quantity: it.qty,
    unit_price: it.precio,
    currency: it.moneda || "ARS",
    image: it.imagen
  })), [items]);

  useEffect(() => {
    fetch("/api/checkout/methods", { cache: "no-store" })
      .then(r => r.json()).then(m => setMethods(m || []))
      .catch(() => setMethods([]));
  }, []);

  const onPay = async () => {
    if (!items.length) return;
    if (!email) { alert("Ingresá el email del comprador."); return; }

    setLoading(true);
    try {
      // 1) Crear orden pendiente (pre-checkout)
      const orderRes = await fetch("/api/orders", {
        method: "POST",
        headers: { "content-type": "application/json" },
        body: JSON.stringify({
          idempotencyKey: "cart:" + items.map(i => `${i.id}:${i.qty}`).join("|"),
          buyer: { email, name },
          items: items.map(it => ({
            sku: it.id,
            title: it.nombre,
            brand: it.marca,
            category: it.categoria,
            image: it.imagen,
            quantity: it.qty,
            unitPrice: it.precio
          })),
          currency: "ARS",
          shipping: { method: "retiro", cost: 0 }
        })
      });
      const order = await orderRes.json();
      if (!orderRes.ok) throw new Error(order?.error || "No se pudo crear la orden");

      // Persisto el código para la pantalla de éxito
      try { localStorage.setItem("last_order_code", order.code); } catch {}

      // 2) Iniciar checkout con referencia a la orden creada
      const res = await fetch("/api/checkout", {
        method: "POST",
        headers: { "content-type": "application/json" },
        body: JSON.stringify({
          provider,
          buyer: { email, name },
          items: cartLines,
          meta: { orderId: order.id, orderCode: order.code }
        })
      });
      const data = await res.json().catch(() => ({}));
      if (!res.ok) throw new Error(data?.error || "checkout fail");
      if (data?.url) window.location.href = data.url;
      else alert("No se recibió URL de pago.");
    } catch (e) {
      alert(e.message || "Error iniciando el pago.");
    } finally {
      setLoading(false);
    }
  };

  if (!mounted) {
    return (
      <main className="container">
        <h1>Checkout</h1>
        <p>Cargando…</p>
        <Link href="/" className="btn btn-primary">Ir al catálogo</Link>
      </main>
    );
  }

  if (items.length === 0) {
    return (
      <main className="container">
        <h1>Checkout</h1>
        <p>Tu carrito está vacío.</p>
        <Link href="/" className="btn btn-primary">Ir al catálogo</Link>
      </main>
    );
  }

  const visibleProviders = PROVIDERS.filter(p => methods.includes(p.key));

  return (
    <main className="container">
      <header className="header">
        <h1>Checkout</h1>
      </header>

      <section className="cart" style={{gridTemplateColumns: "1fr 260px"}}>
        <div className="cart-table">
          {items.map((it) => (
            <div className="cart-row" key={it.id} style={{gridTemplateColumns: "1fr .6fr .4fr"}}>
              <div className="cart-col product">
                <img src={it.imagen} alt={it.nombre} className="cart-thumb" />
                <div className="cart-info">
                  <div className="title">{it.nombre}</div>
                  <div className="meta">
                    {it.marca} · {it.categoria} · x{it.qty}
                  </div>
                </div>
              </div>
              <div className="cart-col price">${fmt(it.precio)}</div>
              <div className="cart-col subtotal">${fmt(it.qty * it.precio)}</div>
            </div>
          ))}

          <div style={{borderTop:"1px solid var(--border)", padding:8}}>
            <div style={{display:"grid", gap:8}}>
              <input
                className="search-input"
                type="email"
                placeholder="Email del comprador"
                value={email}
                onChange={(e)=>setEmail(e.target.value)}
              />
              <input
                className="search-input"
                type="text"
                placeholder="Nombre del comprador (opcional)"
                value={name}
                onChange={(e)=>setName(e.target.value)}
              />
              <div>
                <label className="k" style={{display:"block", marginBottom:6}}>Método de pago</label>
                <div style={{display:"grid", gap:6}}>
                  {(visibleProviders.length ? visibleProviders : [{key:"mercadopago", label:"Mercado Pago"}]).map(p => (
                    <label key={p.key} style={{display:"flex", alignItems:"center", gap:8}}>
                      <input
                        type="radio"
                        name="provider"
                        value={p.key}
                        checked={provider===p.key}
                        onChange={()=>setProvider(p.key)}
                      />
                      <span>{p.label}</span>
                    </label>
                  ))}
                </div>
              </div>
            </div>
          </div>
        </div>

        <aside className="cart-summary">
          <div className="sum-row">
            <span>Total</span>
            <strong>${fmt(total)}</strong>
          </div>
          <div className="sum-actions">
            <button disabled={loading} className="btn btn-primary" onClick={onPay}>
              {loading ? "Redirigiendo…" : "Pagar ahora"}
            </button>
          </div>
          <button className="link-back" onClick={clear}>Vaciar carrito</button>
          <Link href="/" className="link-back">← Seguir comprando</Link>
        </aside>
      </section>
    </main>
  );
}


--------------------------------------------

D:\empresas\catalogo\app\cliente\page.jsx:
"use client";

import { useEffect, useState } from "react";
import styled from "styled-components";

const STORAGE_KEY = "cliente-form-v1";
const FROZEN_FIELDS = ["nombreCompleto", "email", "telefono", "documento"];

const EMPTY = {
  nombreCompleto: "",
  email: "",
  telefono: "",
  documento: "",

  calle: "",
  numero: "",
  piso: "",
  referencia: "",
  codigoPostal: "",
  ciudad: "",
  provincia: "",
  pais: "",
  tipoEnvio: "",
  comentariosEnvio: "",

  metodoPago: "",
  titularTarjeta: "",
  numeroTarjeta: "",
  vencimientoTarjeta: "",
  cvvTarjeta: "",
  direccionFacturacion: "",
  comprobanteTransferencia: "",

  tipoFactura: "",
  razonSocial: "",
  cuit: "",
  direccionFiscal: "",

  aceptaTerminos: false,
  aceptaPromos: false,
};

/* ===== styled ===== */

const Page = styled.div`
  max-width: 1100px;
  margin: 0 auto;
  padding: 20px 16px 60px;
  display: flex;
  flex-direction: column;
  gap: 20px;
`;

const HeadRow = styled.div`
  display: flex;
  align-items: center;
  justify-content: space-between;
  gap: 16px;
`;

const Title = styled.h1`
  font-size: 1.6rem;
  font-weight: 600;
`;

const Status = styled.span`
  background: rgba(22, 163, 74, 0.1);
  border: 1px solid rgba(22, 163, 74, 0.35);
  color: #166534;
  border-radius: 999px;
  padding: 3px 10px;
  font-size: 0.7rem;
`;

const EditBtn = styled.button`
  background: rgba(148, 163, 184, 0.1);
  border: 1px solid rgba(148, 163, 184, 0.25);
  border-radius: 999px;
  padding: 3px 9px;
  font-size: 0.7rem;
  cursor: pointer;
`;

const ErrorBox = styled.div`
  background: rgba(248, 113, 113, 0.12);
  border: 1px solid rgba(248, 113, 113, 0.35);
  color: #b91c1c;
  padding: 8px 12px;
  border-radius: 14px;
  font-size: 0.8rem;
`;

const Form = styled.form`
  display: flex;
  flex-direction: column;
  gap: 18px;
`;

const Card = styled.section`
  background: #fff;
  border: 1px solid rgba(226, 232, 240, 0.7);
  border-radius: 16px;
  padding: 16px;
  display: flex;
  flex-direction: column;
  gap: 14px;
`;

const CardTitle = styled.h2`
  font-size: 0.9rem;
  font-weight: 600;
`;

const Grid = styled.div`
  display: grid;
  gap: 14px;
  grid-template-columns: repeat(${(p) => p.$cols || 2}, minmax(0, 1fr));

  @media (max-width: 720px) {
    grid-template-columns: 1fr;
  }
`;

const Field = styled.label`
  display: flex;
  flex-direction: column;
  gap: 5px;
  font-size: 0.72rem;
`;

const Input = styled.input`
  border: 1px solid
    ${(p) => (p.$locked ? "rgba(148, 163, 184, 0.35)" : "rgba(148, 163, 184, 0.5)")};
  background: ${(p) => (p.$locked ? "rgba(248, 250, 252, 0.6)" : "#fff")};
  border-radius: 10px;
  padding: 7px 9px;
  font-size: 0.78rem;
`;

const Select = styled.select`
  border: 1px solid rgba(148, 163, 184, 0.5);
  border-radius: 10px;
  padding: 7px 9px;
  font-size: 0.78rem;
`;

const Textarea = styled.textarea`
  border: 1px solid rgba(148, 163, 184, 0.5);
  border-radius: 10px;
  padding: 7px 9px;
  font-size: 0.78rem;
  min-height: 80px;
`;

const CheckRow = styled.label`
  display: flex;
  align-items: center;
  gap: 8px;
  font-size: 0.75rem;
`;

const SaveBar = styled.div`
  display: flex;
  justify-content: flex-end;
`;

const Button = styled.button`
  background: #0f172a;
  color: #fff;
  border: none;
  border-radius: 10px;
  padding: 7px 14px;
  font-size: 0.78rem;
  cursor: pointer;

  &:disabled {
    opacity: 0.55;
    cursor: not-allowed;
  }
`;

// función helper para normalizar lo que vuelve del backend
function normalizeFromApi(j = {}) {
  return {
    ...EMPTY,
    ...j,
    aceptaTerminos: !!j.aceptaTerminos,
    aceptaPromos: !!j.aceptaPromos,
  };
}

export default function ClientePage() {
  const [data, setData] = useState(EMPTY);
  const [loading, setLoading] = useState(true);
  const [saving, setSaving] = useState(false);
  const [error, setError] = useState("");
  const [lockedFields, setLockedFields] = useState([]);

  const isLocked = (name) => lockedFields.includes(name);

  // cargar primero de localStorage, luego de API
  useEffect(() => {
    let cancelled = false;

    // 1) localStorage
    let local = null;
    if (typeof window !== "undefined") {
      const raw = window.localStorage.getItem(STORAGE_KEY);
      if (raw) {
        try {
          local = JSON.parse(raw);
        } catch {
          local = null;
        }
      }
    }

    // mostrar lo local primero
    if (local && !cancelled) {
      const localNorm = normalizeFromApi(local);
      setData(localNorm);
      const frozen = FROZEN_FIELDS.filter((f) => localNorm[f]);
      setLockedFields(frozen);
    }

    // 2) API
    (async () => {
      try {
        const r = await fetch("/api/cliente", { cache: "no-store" });
        // si tira 401/500 → no rompas el form
        if (!r.ok) throw new Error(await r.text());

        const j = await r.json();
        if (cancelled) return;

        // si la API devolvió datos reales (no __anonymous) los usamos
        if (j && !j.__anonymous && Object.keys(j).length > 0) {
          const fromApi = normalizeFromApi(j);
          setData(fromApi);
          const frozen = FROZEN_FIELDS.filter((f) => fromApi[f]);
          setLockedFields(frozen);
          if (typeof window !== "undefined") {
            window.localStorage.setItem(STORAGE_KEY, JSON.stringify(fromApi));
          }
        } else if (!local) {
          // no había local y API no tiene nada → mostramos vacío
          setData(EMPTY);
        }
      } catch (e) {
        // si hay local, no muestres error
        if (!cancelled && !local) {
          setError(typeof e === "string" ? e : e?.message || "No se pudo cargar el cliente");
        }
      } finally {
        if (!cancelled) setLoading(false);
      }
    })();

    return () => {
      cancelled = true;
    };
  }, []);

  // guardar en localStorage cada cambio
  useEffect(() => {
    if (typeof window === "undefined") return;
    window.localStorage.setItem(STORAGE_KEY, JSON.stringify(data));
  }, [data]);

  const onChange = (e) => {
    const { name, value, type, checked } = e.target;
    // si es un campo básico congelado → no lo toques
    if (isLocked(name)) return;
    setData((prev) => ({
      ...prev,
      [name]: type === "checkbox" ? checked : value,
    }));
  };

  const onSubmit = async (e) => {
    e.preventDefault();
    setSaving(true);
    setError("");
    try {
      const r = await fetch("/api/cliente", {
        method: "PUT",
        headers: { "Content-Type": "application/json" },
        body: JSON.stringify(data),
      });

      const text = await r.text(); // leemos SIEMPRE
      if (!r.ok) {
        // si el backend devolvió JSON con error, tratá de mostrarlo
        let msg = "No se pudo guardar";
        try {
          const parsed = JSON.parse(text);
          msg = parsed?.error || msg;
        } catch {
          msg = text || msg;
        }
        throw new Error(msg);
      }

      // si llegó acá, el backend devolvió algo (JSON o lo que sea)
      let saved = null;
      try {
        saved = JSON.parse(text);
      } catch {
        saved = null;
      }

      // congelo básicos
      const frozen = FROZEN_FIELDS.filter((f) => data[f]);
      setLockedFields(frozen);

      // si el backend devolvió info real, la guardo en local
      const newData = saved ? normalizeFromApi(saved) : data;
      setData(newData);
      if (typeof window !== "undefined") {
        window.localStorage.setItem(STORAGE_KEY, JSON.stringify(newData));
      }
    } catch (e) {
      setError(e.message);
    } finally {
      setSaving(false);
    }
  };

  const handleEditBasics = () => {
    setLockedFields([]);
  };

  if (loading) {
    return <Page>Cargando ficha de cliente…</Page>;
  }

  return (
    <Page>
      <HeadRow>
        <Title>Ficha del cliente</Title>
        <div style={{ display: "flex", gap: 8, alignItems: "center" }}>
          {lockedFields.length > 0 ? <Status>Datos básicos fijados</Status> : null}
          {lockedFields.length > 0 ? (
            <EditBtn onClick={handleEditBasics} type="button">
              Editar básicos
            </EditBtn>
          ) : null}
        </div>
      </HeadRow>

      {error ? <ErrorBox>{error}</ErrorBox> : null}

      <Form onSubmit={onSubmit}>
        <Card>
          <CardTitle>🧍 Datos del cliente</CardTitle>
          <Grid>
            <Field>
              Nombre completo
              <Input
                name="nombreCompleto"
                value={data.nombreCompleto}
                onChange={onChange}
                $locked={isLocked("nombreCompleto")}
                disabled={isLocked("nombreCompleto")}
                required
              />
            </Field>
            <Field>
              Email
              <Input
                name="email"
                type="email"
                value={data.email}
                onChange={onChange}
                $locked={isLocked("email")}
                disabled={isLocked("email")}
                required
              />
            </Field>
            <Field>
              Teléfono
              <Input
                name="telefono"
                value={data.telefono}
                onChange={onChange}
                $locked={isLocked("telefono")}
                disabled={isLocked("telefono")}
              />
            </Field>
            <Field>
              DNI / CUIT
              <Input
                name="documento"
                value={data.documento}
                onChange={onChange}
                $locked={isLocked("documento")}
                disabled={isLocked("documento")}
              />
            </Field>
          </Grid>
        </Card>

        <Card>
          <CardTitle>🏠 Dirección de envío</CardTitle>
          <Grid $cols={3}>
            <Field style={{ gridColumn: "span 2" }}>
              Calle
              <Input name="calle" value={data.calle} onChange={onChange} />
            </Field>
            <Field>
              Número
              <Input name="numero" value={data.numero} onChange={onChange} />
            </Field>
            <Field>
              Piso / Dpto / Ref.
              <Input name="piso" value={data.piso} onChange={onChange} />
            </Field>
            <Field>
              Código postal
              <Input
                name="codigoPostal"
                value={data.codigoPostal}
                onChange={onChange}
              />
            </Field>
            <Field>
              Ciudad
              <Input name="ciudad" value={data.ciudad} onChange={onChange} />
            </Field>
            <Field>
              Provincia / Estado
              <Input name="provincia" value={data.provincia} onChange={onChange} />
            </Field>
            <Field>
              País
              <Input name="pais" value={data.pais} onChange={onChange} />
            </Field>
            <Field>
              Tipo de envío
              <Select name="tipoEnvio" value={data.tipoEnvio} onChange={onChange}>
                <option value="">-- seleccionar --</option>
                <option value="domicilio">Domicilio</option>
                <option value="sucursal">Retiro en sucursal</option>
                <option value="tienda">Retiro en tienda</option>
              </Select>
            </Field>
          </Grid>
          <Field>
            Comentarios adicionales
            <Textarea
              name="comentariosEnvio"
              value={data.comentariosEnvio}
              onChange={onChange}
            />
          </Field>
        </Card>

        <Card>
          <CardTitle>💳 Información de pago</CardTitle>
          <Grid>
            <Field>
              Método de pago
              <Select name="metodoPago" value={data.metodoPago} onChange={onChange}>
                <option value="">-- seleccionar --</option>
                <option value="tarjeta">Tarjeta</option>
                <option value="transferencia">Transferencia</option>
                <option value="efectivo">Efectivo</option>
                <option value="mercado_pago">Mercado Pago</option>
              </Select>
            </Field>
            <Field>
              Dirección de facturación
              <Input
                name="direccionFacturacion"
                value={data.direccionFacturacion}
                onChange={onChange}
              />
            </Field>
            <Field>
              Titular de la tarjeta
              <Input
                name="titularTarjeta"
                value={data.titularTarjeta}
                onChange={onChange}
              />
            </Field>
            <Field>
              Número de tarjeta
              <Input
                name="numeroTarjeta"
                value={data.numeroTarjeta}
                onChange={onChange}
                inputMode="numeric"
              />
            </Field>
            <Field>
              Vencimiento (MM/AA)
              <Input
                name="vencimientoTarjeta"
                value={data.vencimientoTarjeta}
                onChange={onChange}
              />
            </Field>
            <Field>
              CVV
              <Input
                name="cvvTarjeta"
                value={data.cvvTarjeta}
                onChange={onChange}
                inputMode="numeric"
              />
            </Field>
            <Field>
              Comprobante de transferencia
              <Input
                name="comprobanteTransferencia"
                value={data.comprobanteTransferencia}
                onChange={onChange}
              />
            </Field>
          </Grid>
        </Card>

        <Card>
          <CardTitle>🧾 Facturación</CardTitle>
          <Grid>
            <Field>
              Tipo de factura
              <Select name="tipoFactura" value={data.tipoFactura} onChange={onChange}>
                <option value="">-- seleccionar --</option>
                <option value="A">A</option>
                <option value="B">B</option>
                <option value="CF">Consumidor final</option>
              </Select>
            </Field>
            <Field>
              Razón social
              <Input name="razonSocial" value={data.razonSocial} onChange={onChange} />
            </Field>
            <Field>
              CUIT / CUIL
              <Input name="cuit" value={data.cuit} onChange={onChange} />
            </Field>
            <Field>
              Dirección fiscal
              <Input
                name="direccionFiscal"
                value={data.direccionFiscal}
                onChange={onChange}
              />
            </Field>
          </Grid>
        </Card>

        <Card>
          <CardTitle>✅ Confirmación</CardTitle>
          <CheckRow>
            <input
              type="checkbox"
              name="aceptaTerminos"
              checked={data.aceptaTerminos}
              onChange={onChange}
            />
            Acepto los términos y condiciones
          </CheckRow>
          <CheckRow>
            <input
              type="checkbox"
              name="aceptaPromos"
              checked={data.aceptaPromos}
              onChange={onChange}
            />
            Deseo recibir novedades y promociones
          </CheckRow>
        </Card>

        <SaveBar>
          <Button type="submit" disabled={saving}>
            {saving ? "Guardando…" : "Confirmar y guardar"}
          </Button>
        </SaveBar>
      </Form>
    </Page>
  );
}


--------------------------------------------

D:\empresas\catalogo\app\envios\page.jsx:
// app/envios/page.jsx
"use client";
